2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  56%|█████▌    | 2568/4590 [10:50:28<8:24:26, 14.97s/it]
Extracting Neg:  56%|█████▌    | 2569/4590 [10:50:44<8:33:03, 15.23s/it]
Extracting Neg:  56%|█████▌    | 2570/4590 [10:51:02<9:03:03, 16.13s/it]
Extracting Neg:  56%|█████▌    | 2571/4590 [10:51:21<9:29:04, 16.91s/it]
Extracting Neg:  56%|█████▌    | 2572/4590 [10:51:39<9:39:57, 17.24s/it]
Extracting Neg:  56%|█████▌    | 2573/4590 [10:51:56<9:36:42, 17.16s/it]
Extracting Neg:  56%|█████▌    | 2574/4590 [10:52:14<9:46:13, 17.45s/it]
Extracting Neg:  56%|█████▌    | 2575/4590 [10:52:32<9:52:58, 17.66s/it]
Extracting Neg:  56%|█████▌    | 2576/4590 [10:52:50<9:55:47, 17.75s/it]
Extracting Neg:  56%|█████▌    | 2577/4590 [10:53:07<9:52:16, 17.65s/it]
Extracting Neg:  56%|█████▌    | 2578/4590 [10:53:25<9:55:07, 17.75s/it]
Extracting Neg:  56%|█████▌    | 2579/4590 [10:53:43<9:54:55, 17.75s/it]
Extracting Neg:  56%|█████▌    | 2580/4590 [10:54:00<9:47:06, 17.53s/it]
Extracting Neg:  56%|█████▌    | 2581/4590 [10:54:18<9:56:18, 17.81s/it]
Extracting Neg:  56%|█████▋    | 2582/4590 [10:54:36<9:56:35, 17.83s/it]
Extracting Neg:  56%|█████▋    | 2583/4590 [10:54:54<9:52:22, 17.71s/it]
Extracting Neg:  56%|█████▋    | 2584/4590 [10:55:11<9:48:52, 17.61s/it]
Extracting Neg:  56%|█████▋    | 2585/4590 [10:55:25<9:15:08, 16.61s/it]
Extracting Neg:  56%|█████▋    | 2586/4590 [10:55:43<9:22:41, 16.85s/it]
Extracting Neg:  56%|█████▋    | 2587/4590 [10:56:00<9:28:07, 17.02s/it]
Extracting Neg:  56%|█████▋    | 2588/4590 [10:56:16<9:19:13, 16.76s/it]
Extracting Neg:  56%|█████▋    | 2589/4590 [10:56:32<9:12:27, 16.57s/it]
Extracting Neg:  56%|█████▋    | 2590/4590 [10:56:43<8:14:07, 14.82s/it]
Extracting Neg:  56%|█████▋    | 2591/4590 [10:56:54<7:36:54, 13.71s/it]
Extracting Neg:  56%|█████▋    | 2592/4590 [10:57:12<8:12:38, 14.79s/it]
Extracting Neg:  56%|█████▋    | 2593/4590 [10:57:24<7:44:25, 13.95s/it]
Extracting Neg:  57%|█████▋    | 2594/4590 [10:57:38<7:48:20, 14.08s/it]
Extracting Neg:  57%|█████▋    | 2595/4590 [10:57:54<8:02:55, 14.52s/it]
Extracting Neg:  57%|█████▋    | 2596/4590 [10:58:11<8:36:09, 15.53s/it]
Extracting Neg:  57%|█████▋    | 2597/4590 [10:58:28<8:50:49, 15.98s/it]
Extracting Neg:  57%|█████▋    | 2598/4590 [10:58:38<7:49:16, 14.14s/it]
Extracting Neg:  57%|█████▋    | 2599/4590 [10:58:56<8:23:54, 15.19s/it]
Extracting Neg:  57%|█████▋    | 2600/4590 [10:59:14<8:47:30, 15.90s/it]
Extracting Neg:  57%|█████▋    | 2601/4590 [10:59:32<9:08:58, 16.56s/it]
Extracting Neg:  57%|█████▋    | 2602/4590 [10:59:49<9:18:37, 16.86s/it]
Extracting Neg:  57%|█████▋    | 2603/4590 [11:00:00<8:17:24, 15.02s/it]
Extracting Neg:  57%|█████▋    | 2604/4590 [11:00:18<8:44:44, 15.85s/it]
Extracting Neg:  57%|█████▋    | 2605/4590 [11:00:32<8:29:55, 15.41s/it]
Extracting Neg:  57%|█████▋    | 2606/4590 [11:00:49<8:48:07, 15.97s/it]
Extracting Neg:  57%|█████▋    | 2607/4590 [11:01:07<9:05:10, 16.50s/it]
Extracting Neg:  57%|█████▋    | 2608/4590 [11:01:18<8:13:26, 14.94s/it]
Extracting Neg:  57%|█████▋    | 2609/4590 [11:01:36<8:35:34, 15.62s/it]
Extracting Neg:  57%|█████▋    | 2610/4590 [11:01:53<8:50:10, 16.07s/it]
Extracting Neg:  57%|█████▋    | 2611/4590 [11:02:11<9:09:03, 16.65s/it]
Extracting Neg:  57%|█████▋    | 2612/4590 [11:02:29<9:23:07, 17.08s/it]
Extracting Neg:  57%|█████▋    | 2613/4590 [11:02:47<9:34:00, 17.42s/it]
Extracting Neg:  57%|█████▋    | 2614/4590 [11:03:05<9:37:11, 17.53s/it]
Extracting Neg:  57%|█████▋    | 2615/4590 [11:03:20<9:11:57, 16.77s/it]
Extracting Neg:  57%|█████▋    | 2616/4590 [11:03:34<8:51:00, 16.14s/it]
Extracting Neg:  57%|█████▋    | 2617/4590 [11:03:43<7:33:23, 13.79s/it]
Extracting Neg:  57%|█████▋    | 2618/4590 [11:03:57<7:35:19, 13.85s/it]
Extracting Neg:  57%|█████▋    | 2619/4590 [11:04:14<8:10:42, 14.94s/it]
Extracting Neg:  57%|█████▋    | 2620/4590 [11:04:32<8:38:57, 15.81s/it]
Extracting Neg:  57%|█████▋    | 2621/4590 [11:04:50<9:03:28, 16.56s/it]
Extracting Neg:  57%|█████▋    | 2622/4590 [11:05:08<9:12:20, 16.84s/it]
Extracting Neg:  57%|█████▋    | 2623/4590 [11:05:25<9:13:56, 16.90s/it]
Extracting Neg:  57%|█████▋    | 2624/4590 [11:05:40<9:00:45, 16.50s/it]
Extracting Neg:  57%|█████▋    | 2625/4590 [11:05:58<9:08:47, 16.76s/it]
Extracting Neg:  57%|█████▋    | 2626/4590 [11:06:15<9:10:28, 16.82s/it]
Extracting Neg:  57%|█████▋    | 2627/4590 [11:06:32<9:16:22, 17.01s/it]
Extracting Neg:  57%|█████▋    | 2628/4590 [11:06:48<9:05:55, 16.70s/it]
Extracting Neg:  57%|█████▋    | 2629/4590 [11:06:58<7:59:45, 14.68s/it]
Extracting Neg:  57%|█████▋    | 2630/4590 [11:07:15<8:16:05, 15.19s/it]
Extracting Neg:  57%|█████▋    | 2631/4590 [11:07:32<8:39:04, 15.90s/it]
Extracting Neg:  57%|█████▋    | 2632/4590 [11:07:50<8:56:30, 16.44s/it]
Extracting Neg:  57%|█████▋    | 2633/4590 [11:08:08<9:12:16, 16.93s/it]
Extracting Neg:  57%|█████▋    | 2634/4590 [11:08:25<9:10:46, 16.89s/it]
Extracting Neg:  57%|█████▋    | 2635/4590 [11:08:40<8:51:44, 16.32s/it]
Extracting Neg:  57%|█████▋    | 2636/4590 [11:08:56<8:56:09, 16.46s/it]
Extracting Neg:  57%|█████▋    | 2637/4590 [11:09:13<8:59:39, 16.58s/it]
Extracting Neg:  57%|█████▋    | 2638/4590 [11:09:31<9:09:35, 16.89s/it]
Extracting Neg:  57%|█████▋    | 2639/4590 [11:09:43<8:18:52, 15.34s/it]
Extracting Neg:  58%|█████▊    | 2640/4590 [11:10:01<8:51:33, 16.36s/it]
Extracting Neg:  58%|█████▊    | 2641/4590 [11:10:17<8:44:25, 16.14s/it]
Extracting Neg:  58%|█████▊    | 2642/4590 [11:10:30<8:15:30, 15.26s/it]
Extracting Neg:  58%|█████▊    | 2643/4590 [11:10:40<7:26:03, 13.75s/it]
Extracting Neg:  58%|█████▊    | 2644/4590 [11:10:58<7:59:09, 14.77s/it]
Extracting Neg:  58%|█████▊    | 2645/4590 [11:11:13<8:00:36, 14.83s/it]
Extracting Neg:  58%|█████▊    | 2646/4590 [11:11:29<8:20:27, 15.45s/it]
Extracting Neg:  58%|█████▊    | 2647/4590 [11:11:47<8:38:19, 16.01s/it]
Extracting Neg:  58%|█████▊    | 2648/4590 [11:12:01<8:24:07, 15.58s/it]
Extracting Neg:  58%|█████▊    | 2649/4590 [11:12:17<8:26:58, 15.67s/it]
Extracting Neg:  58%|█████▊    | 2650/4590 [11:12:29<7:49:37, 14.52s/it]
Extracting Neg:  58%|█████▊    | 2651/4590 [11:12:45<8:02:22, 14.93s/it]
Extracting Neg:  58%|█████▊    | 2652/4590 [11:13:05<8:49:26, 16.39s/it]
Extracting Neg:  58%|█████▊    | 2653/4590 [11:13:22<8:55:01, 16.57s/it]
Extracting Neg:  58%|█████▊    | 2654/4590 [11:13:39<9:02:23, 16.81s/it]
Extracting Neg:  58%|█████▊    | 2655/4590 [11:13:57<9:13:46, 17.17s/it]
Extracting Neg:  58%|█████▊    | 2656/4590 [11:14:15<9:23:04, 17.47s/it]
Extracting Neg:  58%|█████▊    | 2657/4590 [11:14:33<9:20:58, 17.41s/it]
Extracting Neg:  58%|█████▊    | 2658/4590 [11:14:51<9:31:07, 17.74s/it]
Extracting Neg:  58%|█████▊    | 2659/4590 [11:15:09<9:36:10, 17.90s/it]
Extracting Neg:  58%|█████▊    | 2660/4590 [11:15:28<9:42:04, 18.10s/it]
Extracting Neg:  58%|█████▊    | 2661/4590 [11:15:45<9:36:03, 17.92s/it]
Extracting Neg:  58%|█████▊    | 2662/4590 [11:16:03<9:34:49, 17.89s/it]
Extracting Neg:  58%|█████▊    | 2663/4590 [11:16:19<9:10:17, 17.13s/it]
Extracting Neg:  58%|█████▊    | 2664/4590 [11:16:37<9:22:00, 17.51s/it]
Extracting Neg:  58%|█████▊    | 2665/4590 [11:16:55<9:31:06, 17.80s/it]
Extracting Neg:  58%|█████▊    | 2666/4590 [11:17:11<9:05:52, 17.02s/it]
Extracting Neg:  58%|█████▊    | 2667/4590 [11:17:27<8:56:28, 16.74s/it]
Extracting Neg:  58%|█████▊    | 2668/4590 [11:17:37<7:51:46, 14.73s/it]
Extracting Neg:  58%|█████▊    | 2669/4590 [11:17:53<8:05:53, 15.18s/it]
Extracting Neg:  58%|█████▊    | 2670/4590 [11:18:12<8:42:08, 16.32s/it]
Extracting Neg:  58%|█████▊    | 2671/4590 [11:18:32<9:15:41, 17.37s/it]
Extracting Neg:  58%|█████▊    | 2672/4590 [11:18:51<9:32:30, 17.91s/it]
Extracting Neg:  58%|█████▊    | 2673/4590 [11:19:10<9:38:32, 18.11s/it]
Extracting Neg:  58%|█████▊    | 2674/4590 [11:19:28<9:41:20, 18.20s/it]
Extracting Neg:  58%|█████▊    | 2675/4590 [11:19:46<9:37:45, 18.10s/it]
Extracting Neg:  58%|█████▊    | 2676/4590 [11:20:03<9:32:39, 17.95s/it]
Extracting Neg:  58%|█████▊    | 2677/4590 [11:20:19<9:12:59, 17.34s/it]
Extracting Neg:  58%|█████▊    | 2678/4590 [11:20:38<9:20:33, 17.59s/it]
Extracting Neg:  58%|█████▊    | 2679/4590 [11:20:56<9:26:10, 17.78s/it]
Extracting Neg:  58%|█████▊    | 2680/4590 [11:21:13<9:23:45, 17.71s/it]
Extracting Neg:  58%|█████▊    | 2681/4590 [11:21:30<9:11:59, 17.35s/it]
Extracting Neg:  58%|█████▊    | 2682/4590 [11:21:47<9:10:07, 17.30s/it]
Extracting Neg:  58%|█████▊    | 2683/4590 [11:22:05<9:12:00, 17.37s/it]
Extracting Neg:  58%|█████▊    | 2684/4590 [11:22:21<8:59:49, 16.99s/it]
Extracting Neg:  58%|█████▊    | 2685/4590 [11:22:35<8:31:38, 16.11s/it]
Extracting Neg:  59%|█████▊    | 2686/4590 [11:22:52<8:46:51, 16.60s/it]
Extracting Neg:  59%|█████▊    | 2687/4590 [11:23:09<8:49:13, 16.69s/it]
Extracting Neg:  59%|█████▊    | 2688/4590 [11:23:26<8:47:48, 16.65s/it]
Extracting Neg:  59%|█████▊    | 2689/4590 [11:23:43<8:54:18, 16.86s/it]
Extracting Neg:  59%|█████▊    | 2690/4590 [11:24:00<8:54:24, 16.88s/it]
Extracting Neg:  59%|█████▊    | 2691/4590 [11:24:14<8:28:32, 16.07s/it]
Extracting Neg:  59%|█████▊    | 2692/4590 [11:24:29<8:10:17, 15.50s/it]
Extracting Neg:  59%|█████▊    | 2693/4590 [11:24:36<6:51:20, 13.01s/it]
Extracting Neg:  59%|█████▊    | 2694/4590 [11:24:47<6:38:35, 12.61s/it]
Extracting Neg:  59%|█████▊    | 2695/4590 [11:25:01<6:43:30, 12.78s/it]
Extracting Neg:  59%|█████▊    | 2696/4590 [11:25:14<6:52:13, 13.06s/it]
Extracting Neg:  59%|█████▉    | 2697/4590 [11:25:30<7:20:51, 13.97s/it]
Extracting Neg:  59%|█████▉    | 2698/4590 [11:25:47<7:46:25, 14.79s/it]
Extracting Neg:  59%|█████▉    | 2699/4590 [11:26:02<7:46:04, 14.79s/it]
Extracting Neg:  59%|█████▉    | 2700/4590 [11:26:19<8:06:30, 15.44s/it]
Extracting Neg:  59%|█████▉    | 2701/4590 [11:26:36<8:18:51, 15.85s/it]
Extracting Neg:  59%|█████▉    | 2702/4590 [11:26:52<8:25:39, 16.07s/it]
Extracting Neg:  59%|█████▉    | 2703/4590 [11:27:09<8:28:27, 16.17s/it]
Extracting Neg:  59%|█████▉    | 2704/4590 [11:27:26<8:35:18, 16.39s/it]
Extracting Neg:  59%|█████▉    | 2705/4590 [11:27:42<8:40:11, 16.56s/it]
Extracting Neg:  59%|█████▉    | 2706/4590 [11:28:00<8:45:44, 16.74s/it]
Extracting Neg:  59%|█████▉    | 2707/4590 [11:28:14<8:21:48, 15.99s/it]
Extracting Neg:  59%|█████▉    | 2708/4590 [11:28:28<8:03:48, 15.42s/it]
Extracting Neg:  59%|█████▉    | 2709/4590 [11:28:45<8:17:44, 15.88s/it]
Extracting Neg:  59%|█████▉    | 2710/4590 [11:29:00<8:12:10, 15.71s/it]
Extracting Neg:  59%|█████▉    | 2711/4590 [11:29:09<7:06:45, 13.63s/it]
Extracting Neg:  59%|█████▉    | 2712/4590 [11:29:26<7:38:39, 14.65s/it]
Extracting Neg:  59%|█████▉    | 2713/4590 [11:29:43<7:55:24, 15.20s/it]
Extracting Neg:  59%|█████▉    | 2714/4590 [11:29:59<8:11:22, 15.72s/it]
Extracting Neg:  59%|█████▉    | 2715/4590 [11:30:16<8:22:39, 16.08s/it]
Extracting Neg:  59%|█████▉    | 2716/4590 [11:30:33<8:28:11, 16.27s/it]
Extracting Neg:  59%|█████▉    | 2717/4590 [11:30:48<8:18:32, 15.97s/it]
Extracting Neg:  59%|█████▉    | 2718/4590 [11:31:01<7:44:39, 14.89s/it]
Extracting Neg:  59%|█████▉    | 2719/4590 [11:31:08<6:31:51, 12.57s/it]
Extracting Neg:  59%|█████▉    | 2720/4590 [11:31:23<6:59:26, 13.46s/it]
Extracting Neg:  59%|█████▉    | 2721/4590 [11:31:39<7:18:17, 14.07s/it]
Extracting Neg:  59%|█████▉    | 2722/4590 [11:31:55<7:34:17, 14.59s/it]
Extracting Neg:  59%|█████▉    | 2723/4590 [11:32:10<7:38:03, 14.72s/it]
Extracting Neg:  59%|█████▉    | 2724/4590 [11:32:25<7:43:53, 14.92s/it]
Extracting Neg:  59%|█████▉    | 2725/4590 [11:32:41<7:50:26, 15.13s/it]
Extracting Neg:  59%|█████▉    | 2726/4590 [11:32:56<7:50:17, 15.14s/it]
Extracting Neg:  59%|█████▉    | 2727/4590 [11:33:07<7:13:57, 13.98s/it]
Extracting Neg:  59%|█████▉    | 2728/4590 [11:33:22<7:25:17, 14.35s/it]
Extracting Neg:  59%|█████▉    | 2729/4590 [11:33:38<7:33:40, 14.63s/it]
Extracting Neg:  59%|█████▉    | 2730/4590 [11:33:53<7:41:09, 14.88s/it]
Extracting Neg:  59%|█████▉    | 2731/4590 [11:34:08<7:41:07, 14.88s/it]
Extracting Neg:  60%|█████▉    | 2732/4590 [11:34:24<7:46:29, 15.06s/it]
Extracting Neg:  60%|█████▉    | 2733/4590 [11:34:39<7:48:07, 15.13s/it]
Extracting Neg:  60%|█████▉    | 2734/4590 [11:34:54<7:51:57, 15.26s/it]
Extracting Neg:  60%|█████▉    | 2735/4590 [11:35:10<7:52:50, 15.29s/it]
Extracting Neg:  60%|█████▉    | 2736/4590 [11:35:26<8:01:25, 15.58s/it]
Extracting Neg:  60%|█████▉    | 2737/4590 [11:35:41<7:55:31, 15.40s/it]
Extracting Neg:  60%|█████▉    | 2738/4590 [11:35:57<7:56:36, 15.44s/it]
Extracting Neg:  60%|█████▉    | 2739/4590 [11:36:12<7:56:29, 15.45s/it]
Extracting Neg:  60%|█████▉    | 2740/4590 [11:36:27<7:54:55, 15.40s/it]
Extracting Neg:  60%|█████▉    | 2741/4590 [11:36:43<7:54:45, 15.41s/it]
Extracting Neg:  60%|█████▉    | 2742/4590 [11:36:56<7:36:24, 14.82s/it]
Extracting Neg:  60%|█████▉    | 2743/4590 [11:37:10<7:24:18, 14.43s/it]
Extracting Neg:  60%|█████▉    | 2744/4590 [11:37:18<6:25:44, 12.54s/it]
Extracting Neg:  60%|█████▉    | 2745/4590 [11:37:30<6:19:25, 12.34s/it]
Extracting Neg:  60%|█████▉    | 2746/4590 [11:37:45<6:47:55, 13.27s/it]
Extracting Neg:  60%|█████▉    | 2747/4590 [11:38:00<7:00:57, 13.70s/it]
Extracting Neg:  60%|█████▉    | 2748/4590 [11:38:15<7:11:51, 14.07s/it]
Extracting Neg:  60%|█████▉    | 2749/4590 [11:38:26<6:42:36, 13.12s/it]
Extracting Neg:  60%|█████▉    | 2750/4590 [11:38:41<7:03:28, 13.81s/it]
Extracting Neg:  60%|█████▉    | 2751/4590 [11:38:53<6:44:31, 13.20s/it]
Extracting Neg:  60%|█████▉    | 2752/4590 [11:39:09<7:11:34, 14.09s/it]
Extracting Neg:  60%|█████▉    | 2753/4590 [11:39:24<7:22:29, 14.45s/it]
Extracting Neg:  60%|██████    | 2754/4590 [11:39:40<7:31:25, 14.75s/it]
Extracting Neg:  60%|██████    | 2755/4590 [11:39:52<7:09:08, 14.03s/it]
Extracting Neg:  60%|██████    | 2756/4590 [11:40:07<7:18:25, 14.34s/it]
Extracting Neg:  60%|██████    | 2757/4590 [11:40:22<7:26:45, 14.62s/it]
Extracting Neg:  60%|██████    | 2758/4590 [11:40:36<7:18:34, 14.36s/it]
Extracting Neg:  60%|██████    | 2759/4590 [11:40:52<7:28:28, 14.70s/it]
Extracting Neg:  60%|██████    | 2760/4590 [11:41:03<6:59:32, 13.76s/it]
Extracting Neg:  60%|██████    | 2761/4590 [11:41:19<7:18:34, 14.39s/it]
Extracting Neg:  60%|██████    | 2762/4590 [11:41:34<7:25:02, 14.61s/it]
Extracting Neg:  60%|██████    | 2763/4590 [11:41:49<7:30:03, 14.78s/it]
Extracting Neg:  60%|██████    | 2764/4590 [11:42:03<7:23:10, 14.56s/it]
Extracting Neg:  60%|██████    | 2765/4590 [11:42:18<7:26:35, 14.68s/it]
Extracting Neg:  60%|██████    | 2766/4590 [11:42:33<7:25:12, 14.64s/it]
Extracting Neg:  60%|██████    | 2767/4590 [11:42:50<7:46:51, 15.37s/it]
Extracting Neg:  60%|██████    | 2768/4590 [11:43:04<7:34:03, 14.95s/it]
Extracting Neg:  60%|██████    | 2769/4590 [11:43:19<7:36:25, 15.04s/it]
Extracting Neg:  60%|██████    | 2770/4590 [11:43:26<6:21:40, 12.58s/it]
Extracting Neg:  60%|██████    | 2771/4590 [11:43:35<5:48:19, 11.49s/it]
Extracting Neg:  60%|██████    | 2772/4590 [11:43:51<6:24:36, 12.69s/it]
Extracting Neg:  60%|██████    | 2773/4590 [11:44:05<6:42:32, 13.29s/it]
Extracting Neg:  60%|██████    | 2774/4590 [11:44:20<6:57:55, 13.81s/it]
Extracting Neg:  60%|██████    | 2775/4590 [11:44:35<7:06:56, 14.11s/it]
Extracting Neg:  60%|██████    | 2776/4590 [11:44:50<7:14:10, 14.36s/it]
Extracting Neg:  61%|██████    | 2777/4590 [11:45:06<7:25:39, 14.75s/it]
Extracting Neg:  61%|██████    | 2778/4590 [11:45:21<7:28:52, 14.86s/it]
Extracting Neg:  61%|██████    | 2779/4590 [11:45:36<7:28:07, 14.85s/it]
Extracting Neg:  61%|██████    | 2780/4590 [11:45:50<7:24:00, 14.72s/it]
Extracting Neg:  61%|██████    | 2781/4590 [11:46:06<7:35:44, 15.12s/it]
Extracting Neg:  61%|██████    | 2782/4590 [11:46:22<7:45:37, 15.45s/it]
Extracting Neg:  61%|██████    | 2783/4590 [11:46:36<7:26:07, 14.81s/it]
Extracting Neg:  61%|██████    | 2784/4590 [11:46:51<7:27:58, 14.88s/it]
Extracting Neg:  61%|██████    | 2785/4590 [11:47:06<7:30:14, 14.97s/it]
Extracting Neg:  61%|██████    | 2786/4590 [11:47:23<7:46:04, 15.50s/it]
Extracting Neg:  61%|██████    | 2787/4590 [11:47:33<7:04:23, 14.12s/it]
Extracting Neg:  61%|██████    | 2788/4590 [11:47:49<7:19:15, 14.63s/it]
Extracting Neg:  61%|██████    | 2789/4590 [11:48:05<7:26:53, 14.89s/it]
Extracting Neg:  61%|██████    | 2790/4590 [11:48:21<7:36:56, 15.23s/it]
Extracting Neg:  61%|██████    | 2791/4590 [11:48:37<7:42:25, 15.42s/it]
Extracting Neg:  61%|██████    | 2792/4590 [11:48:49<7:09:39, 14.34s/it]
Extracting Neg:  61%|██████    | 2793/4590 [11:49:04<7:20:20, 14.70s/it]
Extracting Neg:  61%|██████    | 2794/4590 [11:49:18<7:15:36, 14.55s/it]
Extracting Neg:  61%|██████    | 2795/4590 [11:49:33<7:13:02, 14.48s/it]
Extracting Neg:  61%|██████    | 2796/4590 [11:49:41<6:15:30, 12.56s/it]
Extracting Neg:  61%|██████    | 2797/4590 [11:49:50<5:45:43, 11.57s/it]
Extracting Neg:  61%|██████    | 2798/4590 [11:50:06<6:26:12, 12.93s/it]
Extracting Neg:  61%|██████    | 2799/4590 [11:50:21<6:42:13, 13.48s/it]
Extracting Neg:  61%|██████    | 2800/4590 [11:50:37<7:06:24, 14.29s/it]
Extracting Neg:  61%|██████    | 2801/4590 [11:50:52<7:13:06, 14.53s/it]
Extracting Neg:  61%|██████    | 2802/4590 [11:51:08<7:26:48, 14.99s/it]
Extracting Neg:  61%|██████    | 2803/4590 [11:51:24<7:32:27, 15.19s/it]
Extracting Neg:  61%|██████    | 2804/4590 [11:51:39<7:35:30, 15.30s/it]
Extracting Neg:  61%|██████    | 2805/4590 [11:51:55<7:38:44, 15.42s/it]
Extracting Neg:  61%|██████    | 2806/4590 [11:52:10<7:36:00, 15.34s/it]
Extracting Neg:  61%|██████    | 2807/4590 [11:52:26<7:42:00, 15.55s/it]
Extracting Neg:  61%|██████    | 2808/4590 [11:52:37<7:00:00, 14.14s/it]
Extracting Neg:  61%|██████    | 2809/4590 [11:52:52<7:10:02, 14.49s/it]
Extracting Neg:  61%|██████    | 2810/4590 [11:53:08<7:21:31, 14.88s/it]
Extracting Neg:  61%|██████    | 2811/4590 [11:53:18<6:32:05, 13.22s/it]
Extracting Neg:  61%|██████▏   | 2812/4590 [11:53:30<6:27:10, 13.07s/it]
Extracting Neg:  61%|██████▏   | 2813/4590 [11:53:45<6:45:14, 13.68s/it]
Extracting Neg:  61%|██████▏   | 2814/4590 [11:53:49<5:18:40, 10.77s/it]
Extracting Neg:  61%|██████▏   | 2815/4590 [11:54:02<5:36:35, 11.38s/it]
Extracting Neg:  61%|██████▏   | 2816/4590 [11:54:16<5:59:17, 12.15s/it]
Extracting Neg:  61%|██████▏   | 2817/4590 [11:54:25<5:34:26, 11.32s/it]
Extracting Neg:  61%|██████▏   | 2818/4590 [11:54:31<4:43:47,  9.61s/it]
Extracting Neg:  61%|██████▏   | 2819/4590 [11:54:39<4:31:29,  9.20s/it]
Extracting Neg:  61%|██████▏   | 2820/4590 [11:55:00<6:09:44, 12.53s/it]
Extracting Neg:  61%|██████▏   | 2821/4590 [11:55:13<6:14:01, 12.69s/it]
Extracting Neg:  61%|██████▏   | 2822/4590 [11:55:24<6:00:22, 12.23s/it]
Extracting Neg:  62%|██████▏   | 2823/4590 [11:55:41<6:46:03, 13.79s/it]
Extracting Neg:  62%|██████▏   | 2824/4590 [11:55:58<7:13:10, 14.72s/it]
Extracting Neg:  62%|██████▏   | 2825/4590 [11:56:08<6:34:21, 13.41s/it]
Extracting Neg:  62%|██████▏   | 2826/4590 [11:56:17<5:48:56, 11.87s/it]
Extracting Neg:  62%|██████▏   | 2827/4590 [11:56:35<6:44:24, 13.76s/it]
Extracting Neg:  62%|██████▏   | 2828/4590 [11:56:51<7:04:48, 14.47s/it]
Extracting Neg:  62%|██████▏   | 2829/4590 [11:57:13<8:06:24, 16.57s/it]
Extracting Neg:  62%|██████▏   | 2830/4590 [11:57:34<8:49:49, 18.06s/it]
Extracting Neg:  62%|██████▏   | 2831/4590 [11:57:55<9:15:18, 18.94s/it]
Extracting Neg:  62%|██████▏   | 2832/4590 [11:58:16<9:34:49, 19.62s/it]
Extracting Neg:  62%|██████▏   | 2833/4590 [11:58:37<9:43:12, 19.92s/it]
Extracting Neg:  62%|██████▏   | 2834/4590 [11:58:55<9:30:28, 19.49s/it]
Extracting Neg:  62%|██████▏   | 2835/4590 [11:59:17<9:47:38, 20.09s/it]
Extracting Neg:  62%|██████▏   | 2836/4590 [11:59:38<9:58:42, 20.48s/it]
Extracting Neg:  62%|██████▏   | 2837/4590 [11:59:59<10:03:20, 20.65s/it]
Extracting Neg:  62%|██████▏   | 2838/4590 [12:00:20<10:05:03, 20.72s/it]
Extracting Neg:  62%|██████▏   | 2839/4590 [12:00:42<10:11:13, 20.94s/it]
Extracting Neg:  62%|██████▏   | 2840/4590 [12:01:03<10:13:47, 21.04s/it]
Extracting Neg:  62%|██████▏   | 2841/4590 [12:01:24<10:17:41, 21.19s/it]
Extracting Neg:  62%|██████▏   | 2842/4590 [12:01:46<10:17:50, 21.21s/it]
Extracting Neg:  62%|██████▏   | 2843/4590 [12:02:06<10:10:18, 20.96s/it]
Extracting Neg:  62%|██████▏   | 2844/4590 [12:02:27<10:06:18, 20.84s/it]
Extracting Neg:  62%|██████▏   | 2845/4590 [12:02:48<10:10:46, 21.00s/it]
Extracting Neg:  62%|██████▏   | 2846/4590 [12:03:09<10:08:25, 20.93s/it]
Extracting Neg:  62%|██████▏   | 2847/4590 [12:03:30<10:09:29, 20.98s/it]
Extracting Neg:  62%|██████▏   | 2848/4590 [12:03:50<9:59:41, 20.66s/it] 
Extracting Neg:  62%|██████▏   | 2849/4590 [12:04:09<9:43:34, 20.11s/it]
Extracting Neg:  62%|██████▏   | 2850/4590 [12:04:24<9:06:09, 18.83s/it]
Extracting Neg:  62%|██████▏   | 2851/4590 [12:04:46<9:28:05, 19.60s/it]
Extracting Neg:  62%|██████▏   | 2852/4590 [12:05:06<9:33:46, 19.81s/it]
Extracting Neg:  62%|██████▏   | 2853/4590 [12:05:28<9:46:49, 20.27s/it]
Extracting Neg:  62%|██████▏   | 2854/4590 [12:05:48<9:49:38, 20.38s/it]
Extracting Neg:  62%|██████▏   | 2855/4590 [12:06:09<9:52:31, 20.49s/it]
Extracting Neg:  62%|██████▏   | 2856/4590 [12:06:29<9:52:47, 20.51s/it]
Extracting Neg:  62%|██████▏   | 2857/4590 [12:06:51<10:00:07, 20.78s/it]
Extracting Neg:  62%|██████▏   | 2858/4590 [12:07:12<10:02:21, 20.87s/it]
Extracting Neg:  62%|██████▏   | 2859/4590 [12:07:33<10:02:13, 20.87s/it]
Extracting Neg:  62%|██████▏   | 2860/4590 [12:07:54<10:01:43, 20.87s/it]
Extracting Neg:  62%|██████▏   | 2861/4590 [12:08:16<10:09:41, 21.16s/it]
