============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  55%|█████▍    | 238/433 [53:51<52:30, 16.16s/it]
Evaluating:  55%|█████▌    | 239/433 [54:00<45:53, 14.19s/it]
Evaluating:  55%|█████▌    | 240/433 [54:11<42:04, 13.08s/it]
Evaluating:  56%|█████▌    | 241/433 [54:22<40:21, 12.61s/it]
Evaluating:  56%|█████▌    | 242/433 [54:35<39:56, 12.55s/it]
Evaluating:  56%|█████▌    | 243/433 [54:51<43:31, 13.75s/it]
Evaluating:  56%|█████▋    | 244/433 [55:03<41:11, 13.08s/it]
Evaluating:  57%|█████▋    | 245/433 [55:14<38:57, 12.43s/it]
Evaluating:  57%|█████▋    | 246/433 [55:31<43:27, 13.94s/it]
Evaluating:  57%|█████▋    | 247/433 [55:47<45:11, 14.58s/it]
Evaluating:  57%|█████▋    | 248/433 [56:03<46:13, 14.99s/it]
Evaluating:  58%|█████▊    | 249/433 [56:18<45:33, 14.86s/it]
Evaluating:  58%|█████▊    | 250/433 [56:33<46:04, 15.11s/it]
Evaluating:  58%|█████▊    | 251/433 [56:49<46:06, 15.20s/it]
Evaluating:  58%|█████▊    | 252/433 [57:01<43:05, 14.29s/it]
Evaluating:  58%|█████▊    | 253/433 [57:18<45:04, 15.02s/it]
Evaluating:  59%|█████▊    | 254/433 [57:33<45:06, 15.12s/it]
Evaluating:  59%|█████▉    | 255/433 [57:50<46:12, 15.58s/it]
Evaluating:  59%|█████▉    | 256/433 [58:07<47:02, 15.95s/it]
Evaluating:  59%|█████▉    | 257/433 [58:18<42:43, 14.57s/it]
Evaluating:  60%|█████▉    | 258/433 [58:31<41:38, 14.27s/it]
Evaluating:  60%|█████▉    | 259/433 [58:44<39:30, 13.62s/it]
Evaluating:  60%|██████    | 260/433 [58:56<38:33, 13.37s/it]
Evaluating:  60%|██████    | 261/433 [59:13<41:19, 14.42s/it]
Evaluating:  61%|██████    | 262/433 [59:24<38:23, 13.47s/it]
Evaluating:  61%|██████    | 263/433 [59:37<37:33, 13.25s/it]
Evaluating:  61%|██████    | 264/433 [59:45<32:39, 11.59s/it]
Evaluating:  61%|██████    | 265/433 [59:58<33:44, 12.05s/it]
Evaluating:  61%|██████▏   | 266/433 [1:00:10<33:05, 11.89s/it]
Evaluating:  62%|██████▏   | 267/433 [1:00:21<32:26, 11.73s/it]
Evaluating:  62%|██████▏   | 268/433 [1:00:37<36:02, 13.11s/it]
Evaluating:  62%|██████▏   | 269/433 [1:00:55<39:14, 14.36s/it]
Evaluating:  62%|██████▏   | 270/433 [1:01:10<39:58, 14.72s/it]
Evaluating:  63%|██████▎   | 271/433 [1:01:25<39:59, 14.81s/it]
Evaluating:  63%|██████▎   | 272/433 [1:01:41<40:56, 15.26s/it]
Evaluating:  63%|██████▎   | 273/433 [1:01:58<41:20, 15.51s/it]
Evaluating:  63%|██████▎   | 274/433 [1:02:12<40:29, 15.28s/it]
Evaluating:  64%|██████▎   | 275/433 [1:02:28<40:15, 15.29s/it]
Evaluating:  64%|██████▎   | 276/433 [1:02:35<33:49, 12.93s/it]
Evaluating:  64%|██████▍   | 277/433 [1:02:51<35:46, 13.76s/it]
Evaluating:  64%|██████▍   | 278/433 [1:03:05<36:03, 13.96s/it]
Evaluating:  64%|██████▍   | 279/433 [1:03:20<36:23, 14.18s/it]
Evaluating:  65%|██████▍   | 280/433 [1:03:30<32:44, 12.84s/it]
Evaluating:  65%|██████▍   | 281/433 [1:03:43<33:13, 13.11s/it]
Evaluating:  65%|██████▌   | 282/433 [1:03:59<34:42, 13.79s/it]
Evaluating:  65%|██████▌   | 283/433 [1:04:12<34:08, 13.65s/it]
Evaluating:  66%|██████▌   | 284/433 [1:04:27<34:46, 14.00s/it]
Evaluating:  66%|██████▌   | 285/433 [1:04:40<33:59, 13.78s/it]
Evaluating:  66%|██████▌   | 286/433 [1:04:51<31:50, 13.00s/it]
Evaluating:  66%|██████▋   | 287/433 [1:05:03<30:25, 12.50s/it]
Evaluating:  67%|██████▋   | 288/433 [1:05:16<31:12, 12.91s/it]
Evaluating:  67%|██████▋   | 289/433 [1:05:30<31:45, 13.23s/it]
Evaluating:  67%|██████▋   | 290/433 [1:05:39<28:00, 11.75s/it]
Evaluating:  67%|██████▋   | 291/433 [1:05:54<30:29, 12.88s/it]
Evaluating:  67%|██████▋   | 292/433 [1:06:11<33:01, 14.06s/it]
Evaluating:  68%|██████▊   | 293/433 [1:06:28<35:05, 15.04s/it]
Evaluating:  68%|██████▊   | 294/433 [1:06:43<34:50, 15.04s/it]
Evaluating:  68%|██████▊   | 295/433 [1:06:53<30:54, 13.44s/it]
Evaluating:  68%|██████▊   | 296/433 [1:07:09<32:03, 14.04s/it]
Evaluating:  69%|██████▊   | 297/433 [1:07:18<28:31, 12.58s/it]
Evaluating:  69%|██████▉   | 298/433 [1:07:33<30:00, 13.34s/it]
Evaluating:  69%|██████▉   | 299/433 [1:07:48<31:12, 13.98s/it]
Evaluating:  69%|██████▉   | 300/433 [1:08:04<32:25, 14.62s/it]
Evaluating:  70%|██████▉   | 301/433 [1:08:21<33:44, 15.34s/it]
Evaluating:  70%|██████▉   | 302/433 [1:08:38<34:18, 15.71s/it]
Evaluating:  70%|██████▉   | 303/433 [1:08:50<31:44, 14.65s/it]
Evaluating:  70%|███████   | 304/433 [1:09:07<32:51, 15.28s/it]
Evaluating:  70%|███████   | 305/433 [1:09:16<28:37, 13.42s/it]
Evaluating:  71%|███████   | 306/433 [1:09:33<30:58, 14.63s/it]
Evaluating:  71%|███████   | 307/433 [1:09:51<32:28, 15.46s/it]
Evaluating:  71%|███████   | 308/433 [1:10:02<29:18, 14.07s/it]
Evaluating:  71%|███████▏  | 309/433 [1:10:14<27:41, 13.40s/it]
Evaluating:  72%|███████▏  | 310/433 [1:10:30<29:17, 14.29s/it]
Evaluating:  72%|███████▏  | 311/433 [1:10:45<29:24, 14.46s/it]
Evaluating:  72%|███████▏  | 312/433 [1:11:00<29:48, 14.78s/it]
Evaluating:  72%|███████▏  | 313/433 [1:11:06<24:01, 12.01s/it]
Evaluating:  73%|███████▎  | 314/433 [1:11:22<26:24, 13.31s/it]
Evaluating:  73%|███████▎  | 315/433 [1:11:33<24:54, 12.66s/it]
Evaluating:  73%|███████▎  | 316/433 [1:11:45<24:06, 12.36s/it]
Evaluating:  73%|███████▎  | 317/433 [1:11:56<23:10, 11.99s/it]
Evaluating:  73%|███████▎  | 318/433 [1:12:11<24:33, 12.81s/it]
Evaluating:  74%|███████▎  | 319/433 [1:12:26<25:50, 13.61s/it]
Evaluating:  74%|███████▍  | 320/433 [1:12:39<25:06, 13.33s/it]
Evaluating:  74%|███████▍  | 321/433 [1:12:54<25:41, 13.77s/it]
Evaluating:  74%|███████▍  | 322/433 [1:13:11<27:11, 14.70s/it]
Evaluating:  75%|███████▍  | 323/433 [1:13:27<27:57, 15.25s/it]
Evaluating:  75%|███████▍  | 324/433 [1:13:38<25:20, 13.95s/it]
Evaluating:  75%|███████▌  | 325/433 [1:13:52<25:05, 13.94s/it]
Evaluating:  75%|███████▌  | 326/433 [1:14:09<26:21, 14.78s/it]
Evaluating:  76%|███████▌  | 327/433 [1:14:24<26:27, 14.98s/it]
Evaluating:  76%|███████▌  | 328/433 [1:14:38<25:41, 14.68s/it]
Evaluating:  76%|███████▌  | 329/433 [1:14:53<25:36, 14.77s/it]
Evaluating:  76%|███████▌  | 330/433 [1:15:08<25:35, 14.91s/it]
Evaluating:  76%|███████▋  | 331/433 [1:15:20<23:28, 13.80s/it]
Evaluating:  77%|███████▋  | 332/433 [1:15:35<23:52, 14.18s/it]
Evaluating:  77%|███████▋  | 333/433 [1:15:49<23:36, 14.16s/it]
Evaluating:  77%|███████▋  | 334/433 [1:16:03<23:35, 14.30s/it]
Evaluating:  77%|███████▋  | 335/433 [1:16:18<23:19, 14.28s/it]
Evaluating:  78%|███████▊  | 336/433 [1:16:28<21:18, 13.18s/it]
Evaluating:  78%|███████▊  | 337/433 [1:16:43<21:47, 13.62s/it]
Evaluating:  78%|███████▊  | 338/433 [1:16:56<21:11, 13.39s/it]
Evaluating:  78%|███████▊  | 339/433 [1:17:06<19:33, 12.49s/it]
Evaluating:  79%|███████▊  | 340/433 [1:17:17<18:31, 11.95s/it]
Evaluating:  79%|███████▉  | 341/433 [1:17:33<20:02, 13.07s/it]
Evaluating:  79%|███████▉  | 342/433 [1:17:47<20:38, 13.61s/it]
Evaluating:  79%|███████▉  | 343/433 [1:18:03<21:09, 14.10s/it]
Evaluating:  79%|███████▉  | 344/433 [1:18:17<21:12, 14.30s/it]
Evaluating:  80%|███████▉  | 345/433 [1:18:32<21:17, 14.52s/it]
Evaluating:  80%|███████▉  | 346/433 [1:18:47<21:11, 14.62s/it]
Evaluating:  80%|████████  | 347/433 [1:19:02<20:48, 14.52s/it]
Evaluating:  80%|████████  | 348/433 [1:19:15<20:11, 14.26s/it]
Evaluating:  81%|████████  | 349/433 [1:19:25<18:05, 12.92s/it]
Evaluating:  81%|████████  | 350/433 [1:19:38<17:42, 12.80s/it]
Evaluating:  81%|████████  | 351/433 [1:19:49<16:57, 12.41s/it]
Evaluating:  81%|████████▏ | 352/433 [1:20:02<17:04, 12.65s/it]
Evaluating:  82%|████████▏ | 353/433 [1:20:17<17:40, 13.25s/it]
Evaluating:  82%|████████▏ | 354/433 [1:20:30<17:28, 13.27s/it]
Evaluating:  82%|████████▏ | 355/433 [1:20:42<16:35, 12.77s/it]
Evaluating:  82%|████████▏ | 356/433 [1:20:55<16:31, 12.88s/it]
Evaluating:  82%|████████▏ | 357/433 [1:21:08<16:25, 12.96s/it]
Evaluating:  83%|████████▎ | 358/433 [1:21:22<16:43, 13.37s/it]
Evaluating:  83%|████████▎ | 359/433 [1:21:36<16:25, 13.31s/it]
Evaluating:  83%|████████▎ | 360/433 [1:21:48<15:57, 13.12s/it]
Evaluating:  83%|████████▎ | 361/433 [1:22:03<16:13, 13.52s/it]
Evaluating:  84%|████████▎ | 362/433 [1:22:17<16:15, 13.73s/it]
Evaluating:  84%|████████▍ | 363/433 [1:22:31<16:01, 13.73s/it]
Evaluating:  84%|████████▍ | 364/433 [1:22:44<15:45, 13.71s/it]
Evaluating:  84%|████████▍ | 365/433 [1:22:53<13:46, 12.15s/it]
Evaluating:  85%|████████▍ | 366/433 [1:23:02<12:38, 11.32s/it]
Evaluating:  85%|████████▍ | 367/433 [1:23:18<13:54, 12.65s/it]
Evaluating:  85%|████████▍ | 368/433 [1:23:33<14:21, 13.25s/it]
Evaluating:  85%|████████▌ | 369/433 [1:23:42<12:49, 12.03s/it]
Evaluating:  85%|████████▌ | 370/433 [1:23:57<13:28, 12.83s/it]
Evaluating:  86%|████████▌ | 371/433 [1:24:11<13:48, 13.37s/it]
Evaluating:  86%|████████▌ | 372/433 [1:24:20<12:18, 12.10s/it]
Evaluating:  86%|████████▌ | 373/433 [1:24:36<13:04, 13.08s/it]
Evaluating:  86%|████████▋ | 374/433 [1:24:48<12:45, 12.97s/it]
Evaluating:  87%|████████▋ | 375/433 [1:24:57<11:10, 11.56s/it]
Evaluating:  87%|████████▋ | 376/433 [1:25:12<11:59, 12.62s/it]
Evaluating:  87%|████████▋ | 377/433 [1:25:28<12:45, 13.66s/it]
Evaluating:  87%|████████▋ | 378/433 [1:25:43<12:52, 14.04s/it]
Evaluating:  88%|████████▊ | 379/433 [1:25:58<12:57, 14.40s/it]
Evaluating:  88%|████████▊ | 380/433 [1:26:13<12:47, 14.48s/it]
Evaluating:  88%|████████▊ | 381/433 [1:26:23<11:31, 13.31s/it]
Evaluating:  88%|████████▊ | 382/433 [1:26:38<11:47, 13.87s/it]
Evaluating:  88%|████████▊ | 383/433 [1:26:55<12:11, 14.62s/it]
Evaluating:  89%|████████▊ | 384/433 [1:27:04<10:38, 13.03s/it]
Evaluating:  89%|████████▉ | 385/433 [1:27:20<11:07, 13.92s/it]
Evaluating:  89%|████████▉ | 386/433 [1:27:36<11:21, 14.49s/it]
Evaluating:  89%|████████▉ | 387/433 [1:27:51<11:13, 14.65s/it]
Evaluating:  90%|████████▉ | 388/433 [1:28:06<11:05, 14.79s/it]
Evaluating:  90%|████████▉ | 389/433 [1:28:22<11:06, 15.15s/it]
Evaluating:  90%|█████████ | 390/433 [1:28:39<11:14, 15.69s/it]
Evaluating:  90%|█████████ | 391/433 [1:28:56<11:14, 16.07s/it]
Evaluating:  91%|█████████ | 392/433 [1:29:13<11:12, 16.40s/it]
Evaluating:  91%|█████████ | 393/433 [1:29:29<10:53, 16.34s/it]
Evaluating:  91%|█████████ | 394/433 [1:29:38<09:03, 13.94s/it]
Evaluating:  91%|█████████ | 395/433 [1:29:54<09:16, 14.63s/it]
Evaluating:  91%|█████████▏| 396/433 [1:30:05<08:18, 13.47s/it]
Evaluating:  92%|█████████▏| 397/433 [1:30:19<08:12, 13.68s/it]
Evaluating:  92%|█████████▏| 398/433 [1:30:33<08:03, 13.83s/it]
Evaluating:  92%|█████████▏| 399/433 [1:30:49<08:09, 14.40s/it]
Evaluating:  92%|█████████▏| 400/433 [1:31:04<07:58, 14.51s/it]
Evaluating:  93%|█████████▎| 401/433 [1:31:19<07:53, 14.81s/it]
Evaluating:  93%|█████████▎| 402/433 [1:31:30<07:07, 13.78s/it]
Evaluating:  93%|█████████▎| 403/433 [1:31:43<06:42, 13.43s/it]
Evaluating:  93%|█████████▎| 404/433 [1:31:57<06:38, 13.73s/it]
Evaluating:  94%|█████████▎| 405/433 [1:32:15<06:53, 14.75s/it]
Evaluating:  94%|█████████▍| 406/433 [1:32:31<06:51, 15.24s/it]
Evaluating:  94%|█████████▍| 407/433 [1:32:41<05:55, 13.66s/it]
Evaluating:  94%|█████████▍| 408/433 [1:32:58<06:04, 14.58s/it]
Evaluating:  94%|█████████▍| 409/433 [1:33:07<05:14, 13.12s/it]
Evaluating:  95%|█████████▍| 410/433 [1:33:24<05:22, 14.03s/it]
Evaluating:  95%|█████████▍| 411/433 [1:33:37<05:06, 13.92s/it]
Evaluating:  95%|█████████▌| 412/433 [1:33:50<04:45, 13.60s/it]
Evaluating:  95%|█████████▌| 413/433 [1:34:06<04:44, 14.21s/it]
Evaluating:  96%|█████████▌| 414/433 [1:34:21<04:37, 14.62s/it]
Evaluating:  96%|█████████▌| 415/433 [1:34:36<04:23, 14.62s/it]
Evaluating:  96%|█████████▌| 416/433 [1:34:53<04:20, 15.32s/it]
Evaluating:  96%|█████████▋| 417/433 [1:35:09<04:07, 15.46s/it]
Evaluating:  97%|█████████▋| 418/433 [1:35:24<03:51, 15.44s/it]
Evaluating:  97%|█████████▋| 419/433 [1:35:34<03:14, 13.89s/it]
Evaluating:  97%|█████████▋| 420/433 [1:35:46<02:53, 13.36s/it]
Evaluating:  97%|█████████▋| 421/433 [1:36:04<02:54, 14.54s/it]
Evaluating:  97%|█████████▋| 422/433 [1:36:13<02:24, 13.12s/it]
Evaluating:  98%|█████████▊| 423/433 [1:36:25<02:06, 12.67s/it]
Evaluating:  98%|█████████▊| 424/433 [1:36:35<01:46, 11.78s/it]
Evaluating:  98%|█████████▊| 425/433 [1:36:49<01:40, 12.59s/it]
Evaluating:  98%|█████████▊| 426/433 [1:37:04<01:33, 13.36s/it]
Evaluating:  99%|█████████▊| 427/433 [1:37:19<01:22, 13.74s/it]
Evaluating:  99%|█████████▉| 428/433 [1:37:33<01:08, 13.79s/it]
Evaluating:  99%|█████████▉| 429/433 [1:37:47<00:55, 13.94s/it]
Evaluating:  99%|█████████▉| 430/433 [1:38:03<00:43, 14.36s/it]
Evaluating: 100%|█████████▉| 431/433 [1:38:17<00:28, 14.33s/it]
Evaluating: 100%|█████████▉| 432/433 [1:38:26<00:12, 12.86s/it]
Evaluating: 100%|██████████| 433/433 [1:38:38<00:00, 12.38s/it]
Evaluating: 100%|██████████| 433/433 [1:38:38<00:00, 13.67s/it]

Step 2400/10000 | LR: 0.000020
Train -> Loss: 0.1257 | Acc: 0.9558 | F1: 0.5985 | AUC: 0.9407
Val   -> Loss: 0.1221 | Acc: 0.9518 | F1: 0.6385 | AUC: 0.9568 | AUPR: 0.6624
No F1 improvement (1/5)

Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:15<1:50:26, 15.34s/it]
Evaluating:   0%|          | 2/433 [00:30<1:48:34, 15.11s/it]
Evaluating:   1%|          | 3/433 [00:41<1:35:47, 13.37s/it]
Evaluating:   1%|          | 4/433 [00:55<1:37:14, 13.60s/it]
Evaluating:   1%|          | 5/433 [01:10<1:39:55, 14.01s/it]
Evaluating:   1%|▏         | 6/433 [01:24<1:40:58, 14.19s/it]
Evaluating:   2%|▏         | 7/433 [01:37<1:38:08, 13.82s/it]
Evaluating:   2%|▏         | 8/433 [01:52<1:40:33, 14.20s/it]
Evaluating:   2%|▏         | 9/433 [02:07<1:42:16, 14.47s/it]
Evaluating:   2%|▏         | 10/433 [02:19<1:35:14, 13.51s/it]
Evaluating:   3%|▎         | 11/433 [02:32<1:34:19, 13.41s/it]
Evaluating:   3%|▎         | 12/433 [02:46<1:34:58, 13.54s/it]
Evaluating:   3%|▎         | 13/433 [02:53<1:20:17, 11.47s/it]
Evaluating:   3%|▎         | 14/433 [03:03<1:18:22, 11.22s/it]
Evaluating:   3%|▎         | 15/433 [03:17<1:24:12, 12.09s/it]
Evaluating:   4%|▎         | 16/433 [03:32<1:28:53, 12.79s/it]
Evaluating:   4%|▍         | 17/433 [03:41<1:21:09, 11.71s/it]
Evaluating:   4%|▍         | 18/433 [03:54<1:24:14, 12.18s/it]
Evaluating:   4%|▍         | 19/433 [03:59<1:09:42, 10.10s/it]
Evaluating:   5%|▍         | 20/433 [04:13<1:15:40, 10.99s/it]
Evaluating:   5%|▍         | 21/433 [04:26<1:19:55, 11.64s/it]
Evaluating:   5%|▌         | 22/433 [04:31<1:07:00,  9.78s/it]
Evaluating:   5%|▌         | 23/433 [04:45<1:14:25, 10.89s/it]
Evaluating:   6%|▌         | 24/433 [04:48<59:09,  8.68s/it]  
Evaluating:   6%|▌         | 25/433 [05:01<1:07:40,  9.95s/it]
Evaluating:   6%|▌         | 26/433 [05:15<1:15:31, 11.13s/it]
Evaluating:   6%|▌         | 27/433 [05:25<1:12:42, 10.74s/it]
Evaluating:   6%|▋         | 28/433 [05:37<1:15:43, 11.22s/it]
Evaluating:   7%|▋         | 29/433 [05:46<1:10:57, 10.54s/it]
Evaluating:   7%|▋         | 30/433 [06:01<1:20:26, 11.98s/it]
Evaluating:   7%|▋         | 31/433 [06:18<1:29:13, 13.32s/it]
Evaluating:   7%|▋         | 32/433 [06:33<1:33:29, 13.99s/it]
Evaluating:   8%|▊         | 33/433 [06:49<1:36:22, 14.46s/it]
Evaluating:   8%|▊         | 34/433 [07:05<1:39:02, 14.89s/it]
Evaluating:   8%|▊         | 35/433 [07:21<1:41:17, 15.27s/it]
Evaluating:   8%|▊         | 36/433 [07:38<1:44:13, 15.75s/it]
Evaluating:   9%|▊         | 37/433 [07:54<1:44:37, 15.85s/it]
Evaluating:   9%|▉         | 38/433 [08:04<1:33:03, 14.14s/it]
Evaluating:   9%|▉         | 39/433 [08:18<1:31:46, 13.98s/it]
Evaluating:   9%|▉         | 40/433 [08:32<1:32:06, 14.06s/it]
Evaluating:   9%|▉         | 41/433 [08:46<1:30:58, 13.93s/it]
Evaluating:  10%|▉         | 42/433 [09:00<1:31:13, 14.00s/it]
Evaluating:  10%|▉         | 43/433 [09:09<1:21:29, 12.54s/it]
Evaluating:  10%|█         | 44/433 [09:22<1:21:33, 12.58s/it]
Evaluating:  10%|█         | 45/433 [09:32<1:17:49, 12.04s/it]
Evaluating:  11%|█         | 46/433 [09:44<1:17:50, 12.07s/it]
Evaluating:  11%|█         | 47/433 [09:55<1:14:01, 11.51s/it]
Evaluating:  11%|█         | 48/433 [10:04<1:09:28, 10.83s/it]
Evaluating:  11%|█▏        | 49/433 [10:17<1:14:10, 11.59s/it]
Evaluating:  12%|█▏        | 50/433 [10:32<1:19:33, 12.46s/it]
Evaluating:  12%|█▏        | 51/433 [10:39<1:09:29, 10.92s/it]
Evaluating:  12%|█▏        | 52/433 [10:48<1:06:22, 10.45s/it]
Evaluating:  12%|█▏        | 53/433 [11:03<1:13:56, 11.67s/it]
Evaluating:  12%|█▏        | 54/433 [11:18<1:20:56, 12.81s/it]
Evaluating:  13%|█▎        | 55/433 [11:34<1:25:24, 13.56s/it]
Evaluating:  13%|█▎        | 56/433 [11:43<1:17:29, 12.33s/it]
Evaluating:  13%|█▎        | 57/433 [11:57<1:19:39, 12.71s/it]
Evaluating:  13%|█▎        | 58/433 [12:10<1:21:01, 12.96s/it]
Evaluating:  14%|█▎        | 59/433 [12:20<1:15:31, 12.12s/it]
Evaluating:  14%|█▍        | 60/433 [12:34<1:17:40, 12.49s/it]
Evaluating:  14%|█▍        | 61/433 [12:48<1:20:31, 12.99s/it]
Evaluating:  14%|█▍        | 62/433 [13:00<1:17:48, 12.58s/it]
Evaluating:  15%|█▍        | 63/433 [13:14<1:21:22, 13.20s/it]
Evaluating:  15%|█▍        | 64/433 [13:28<1:21:59, 13.33s/it]
Evaluating:  15%|█▌        | 65/433 [13:36<1:12:54, 11.89s/it]
Evaluating:  15%|█▌        | 66/433 [13:49<1:14:39, 12.21s/it]
Evaluating:  15%|█▌        | 67/433 [13:59<1:10:20, 11.53s/it]
Evaluating:  16%|█▌        | 68/433 [14:12<1:11:56, 11.83s/it]
Evaluating:  16%|█▌        | 69/433 [14:19<1:04:04, 10.56s/it]
Evaluating:  16%|█▌        | 70/433 [14:32<1:07:21, 11.13s/it]
Evaluating:  16%|█▋        | 71/433 [14:45<1:10:34, 11.70s/it]
Evaluating:  17%|█▋        | 72/433 [14:58<1:12:00, 11.97s/it]
Evaluating:  17%|█▋        | 73/433 [15:10<1:13:36, 12.27s/it]
Evaluating:  17%|█▋        | 74/433 [15:21<1:09:49, 11.67s/it]
Evaluating:  17%|█▋        | 75/433 [15:35<1:13:32, 12.32s/it]
Evaluating:  18%|█▊        | 76/433 [15:52<1:22:39, 13.89s/it]
Evaluating:  18%|█▊        | 77/433 [16:08<1:25:58, 14.49s/it]
Evaluating:  18%|█▊        | 78/433 [16:23<1:26:20, 14.59s/it]
Evaluating:  18%|█▊        | 79/433 [16:35<1:22:18, 13.95s/it]
Evaluating:  18%|█▊        | 80/433 [16:49<1:20:45, 13.73s/it]
Evaluating:  19%|█▊        | 81/433 [17:03<1:21:05, 13.82s/it]
Evaluating:  19%|█▉        | 82/433 [17:20<1:26:21, 14.76s/it]
Evaluating:  19%|█▉        | 83/433 [17:31<1:20:37, 13.82s/it]
Evaluating:  19%|█▉        | 84/433 [17:44<1:19:05, 13.60s/it]
Evaluating:  20%|█▉        | 85/433 [17:55<1:14:42, 12.88s/it]
Evaluating:  20%|█▉        | 86/433 [18:07<1:11:20, 12.34s/it]
Evaluating:  20%|██        | 87/433 [18:23<1:18:02, 13.53s/it]
Evaluating:  20%|██        | 88/433 [18:39<1:22:28, 14.34s/it]
Evaluating:  21%|██        | 89/433 [18:56<1:25:52, 14.98s/it]
Evaluating:  21%|██        | 90/433 [19:11<1:27:11, 15.25s/it]
Evaluating:  21%|██        | 91/433 [19:23<1:20:47, 14.18s/it]
Evaluating:  21%|██        | 92/433 [19:38<1:21:36, 14.36s/it]
Evaluating:  21%|██▏       | 93/433 [19:50<1:18:11, 13.80s/it]
Evaluating:  22%|██▏       | 94/433 [20:07<1:22:02, 14.52s/it]
Evaluating:  22%|██▏       | 95/433 [20:23<1:24:41, 15.04s/it]
Evaluating:  22%|██▏       | 96/433 [20:37<1:23:34, 14.88s/it]
Evaluating:  22%|██▏       | 97/433 [20:53<1:24:45, 15.13s/it]
Evaluating:  23%|██▎       | 98/433 [21:10<1:27:38, 15.70s/it]
Evaluating:  23%|██▎       | 99/433 [21:21<1:18:43, 14.14s/it]
Evaluating:  23%|██▎       | 100/433 [21:35<1:19:22, 14.30s/it]
Evaluating:  23%|██▎       | 101/433 [21:50<1:20:22, 14.52s/it]
Evaluating:  24%|██▎       | 102/433 [22:04<1:18:16, 14.19s/it]
Evaluating:  24%|██▍       | 103/433 [22:17<1:16:27, 13.90s/it]
Evaluating:  24%|██▍       | 104/433 [22:34<1:20:56, 14.76s/it]
Evaluating:  24%|██▍       | 105/433 [22:51<1:24:24, 15.44s/it]
Evaluating:  24%|██▍       | 106/433 [23:05<1:22:38, 15.16s/it]
Evaluating:  25%|██▍       | 107/433 [23:20<1:21:54, 15.07s/it]
Evaluating:  25%|██▍       | 108/433 [23:35<1:21:55, 15.12s/it]
Evaluating:  25%|██▌       | 109/433 [23:51<1:23:07, 15.39s/it]
Evaluating:  25%|██▌       | 110/433 [24:01<1:13:32, 13.66s/it]
Evaluating:  26%|██▌       | 111/433 [24:16<1:16:01, 14.17s/it]
Evaluating:  26%|██▌       | 112/433 [24:33<1:20:14, 15.00s/it]
Evaluating:  26%|██▌       | 113/433 [24:42<1:09:49, 13.09s/it]
Evaluating:  26%|██▋       | 114/433 [24:55<1:09:48, 13.13s/it]
Evaluating:  27%|██▋       | 115/433 [25:09<1:10:22, 13.28s/it]
Evaluating:  27%|██▋       | 116/433 [25:26<1:15:58, 14.38s/it]
Evaluating:  27%|██▋       | 117/433 [25:37<1:10:19, 13.35s/it]
Evaluating:  27%|██▋       | 118/433 [25:54<1:15:38, 14.41s/it]
Evaluating:  27%|██▋       | 119/433 [26:09<1:17:44, 14.86s/it]
Evaluating:  28%|██▊       | 120/433 [26:20<1:10:57, 13.60s/it]
Evaluating:  28%|██▊       | 121/433 [26:35<1:12:32, 13.95s/it]
Evaluating:  28%|██▊       | 122/433 [26:48<1:10:21, 13.57s/it]
Evaluating:  28%|██▊       | 123/433 [26:58<1:05:16, 12.63s/it]
Evaluating:  29%|██▊       | 124/433 [27:15<1:11:02, 13.80s/it]
Evaluating:  29%|██▉       | 125/433 [27:31<1:14:31, 14.52s/it]
Evaluating:  29%|██▉       | 126/433 [27:41<1:07:28, 13.19s/it]
Evaluating:  29%|██▉       | 127/433 [27:58<1:13:03, 14.33s/it]
Evaluating:  30%|██▉       | 128/433 [28:15<1:16:38, 15.08s/it]
Evaluating:  30%|██▉       | 129/433 [28:31<1:17:48, 15.36s/it]
Evaluating:  30%|███       | 130/433 [28:46<1:16:48, 15.21s/it]
Evaluating:  30%|███       | 131/433 [29:02<1:19:00, 15.70s/it]
Evaluating:  30%|███       | 132/433 [29:12<1:09:36, 13.88s/it]
Evaluating:  31%|███       | 133/433 [29:23<1:05:38, 13.13s/it]
Evaluating:  31%|███       | 134/433 [29:34<1:01:41, 12.38s/it]
Evaluating:  31%|███       | 135/433 [29:47<1:02:22, 12.56s/it]
Evaluating:  31%|███▏      | 136/433 [30:01<1:04:51, 13.10s/it]
